file-name;finding;width;height;number-of-frames;fps;length;kilobytes
5513d718-9a79-474e-8948-1483446b8053.avi;colorectal cancer;1280;1024;3005;25;120;176583
b71574a3-0fdd-4040-9fda-ca2b4a2634bf.avi;steining chromoscopy;720;576;3781;25;151;196193
90b2571d-7280-44f9-9bff-9c9bc14c4aed.avi;duodenum diverticula;1280;1024;1131;25;45;68905
polypp 3.avi;polyp;720;576;1406;25;56;34866
f3020c65-4c46-40de-8fb8-57135398af55.avi;lifted polyp;720;576;2583;25;103;65913
b8262217-516d-4590-a55a-88e53ee65345.avi;dye lifted polyp dyed resection margin;720;576;394;25;15;16544
31b7276b-da32-4ea4-ac8c-f8ebdb62931f.avi;blind end;1280;1024;417;30;13;21107
b91de20f-e2ce-45d9-9d2f-df8df1e63c73.avi;Stained flat polyp;720;576;1653;25;66;83755
5e79ea18-19b8-4f8e-bc30-e89b5154dd68.avi;gastric antral vascular ectasia APC treatment;720;576;2058;25;82;38508
9ddd019d-fe99-407c-af57-0a9bdb1b3049.avi;lifted polyp;720;576;1318;25;52;46494
eecf3adf-445b-4cdf-b577-cb52840fb83a.avi;lifted polyp;720;576;15004;25;600;445964
1de3ef0f-d54d-49e3-98a1-a919c5552a64.avi;Large flat polyp = lateral speading tumor;720;576;1216;25;48;34532
f5511ad9-43d7-4365-ad97-7af052a2697d.avi;polyp;720;576;816;25;32;22194
98398209-5f9f-4893-b904-17c40fcd1fb7.avi;stomach;720;576;1709;25;68;53281
7d97a4c5-bbf6-46f9-b558-fec238ac17ae.avi;stomach;1280;1024;3607;30;120;174239
09bb6b38-f3e3-4c3b-b917-2df57eb3f10b.avi;lifted polyp;720;576;3006;25;120;88745
763aea61-3306-4b93-969b-bfab70feb40d.avi;polyp resected;720;576;10180;25;407;279462
660fb59a-29ce-4aba-b21c-ae9be157ff2e.avi;lifted polyp;720;576;788;25;31;40561
7bdc9c3b-64ca-480b-b9a9-c5f62600a56f.avi;lifted polyp;720;576;1983;25;79;65320
585b78e1-4bc9-405b-8445-6fbdb89c6f7a.avi;Stained lifted polyp;720;576;15003;25;600;406319
polypp 2.avi;polyp;720;576;370;25;14;10151
7e1f8909-ad31-4d50-9915-5cc6fceb900e.avi;dyed resection margin;720;576;547;25;21;21795
2ad8b6ac-7f77-430b-91be-6f5a6b2adaff.avi;Stained lifted polyp;720;576;1907;25;76;64162
4221b9f9-7fe9-4a5a-a932-88d1e8b1a4f7.avi;lifted polyp;720;576;3007;25;120;108243
6a2a53d3-b37e-4e67-b521-23081957258c.avi;lifted polyp;720;576;3007;25;120;129777
6ea4d1d9-ad4f-44a8-a79b-8cc692f043f1.avi;iscemich colitis;720;576;1534;25;61;57915
52cf5162-bdcb-42dc-8ce9-e946c899392c.avi;lifted polyp;720;576;15004;25;600;482669
b6acfb64-1c7e-42c5-82d1-b4f5fb0a289c.avi;polyp;720;576;1392;25;55;39601
3fbc3436-372d-4665-b092-10b03b4dbd72.avi;lifted polyp;720;576;2434;25;97;87554
dfd89598-412e-4b09-8aa0-af81f416cd1b.avi;stent removal;1280;1024;3607;30;120;174847
e3f6787b-ab57-4d07-8492-b4a7e51f71b2.avi;barrets oesophagus, lugol staining;1280;1024;2959;25;118;170120
2b80a3ae-e457-484d-955f-c2295de44bff.avi;polyp bleeding;720;576;1601;25;64;40415
5b18133d-a1ef-48ee-9de0-dc5d2a84933c.avi;cavity of anastomotic leak;1280;1024;57;25;2;3324
3efa7595-36f6-40a7-8d1f-96a59a069937.avi;Normal colon;720;576;1067;25;42;28151
f80462b0-1ee2-4bf8-af36-b2f6037101a4.avi;gastric ulcer;1280;1024;984;25;39;57742
b2a7dc0f-9f5a-439b-beca-0c516a021935.avi;polyp LST;720;576;923;25;36;34458
15c365ca-a3c1-465b-949a-d2262a086f81.avi;bleeding gastric ulcer;1280;1024;3006;25;120;174296
7f700d95-9792-4fec-9e88-5a596ec13211.avi;lifted polyp;720;576;1502;25;60;52296
fa4e7f55-98da-42aa-8e1d-c34327b3358c.avi;stent removal colon;1280;1024;1871;30;62;90168
ed224431-4807-4120-9ce3-8c45266b2437.avi;polyp;720;576;2557;25;102;84063
c830c309-c2d6-4467-8f04-a785a7c329b6.avi;oesophagel varices;1280;1024;3005;25;120;174779
3a7f1bb3-9e72-468a-be4a-35bdbc3a2c5d.avi;polyp, NBI;720;576;3006;25;120;84827
dc3c08bf-237d-4ee8-a33a-83e03189b1f7.avi;stained lifted polyp;720;576;3006;25;120;82005
5c5b3692-51a0-42fc-8836-923448e3b018.avi;polyp, colon;720;576;1639;25;65;62587
63ad3aa7-2194-4ab5-b8d4-25e7f697ed96.avi;stained lifted polyp;720;576;3007;25;120;120362
8def2c08-04fe-4363-b49c-a0337940f479.avi;ulcus simplex stomach;1920;1072;693;25;27;40885
1a15b57d-edb2-4c39-b5a7-b85d4e2404bd.avi;lifted polyp;720;576;3006;25;120;125854
polypp 1.avi;polyp;720;576;2963;25;118;77199
fdcc21a4-0c91-446f-98b4-197fe7c6891c.avi;lifted polyp;720;576;1690;25;67;45977
3af11f3a-f8f4-4c47-aab1-da489a443d39.avi;polyp, chromoscopy;720;576;3006;25;120;152407
a025fe0b-a144-4932-b693-a0691d21fa56.avi;polyp LST;720;576;926;25;37;34835
f2c72cfa-f151-4566-8799-a75e688e250b.avi;dyed resection margins;720;576;890;25;35;33871
808fdace-faf4-4d8e-9447-950e2fef30e8.avi;lifted polyp;720;576;15016;25;600;451853
512722d1-05f9-4454-a343-7aba1fb462c2.avi;duodenum polyp;720;576;2421;25;96;71655
20cdb729-afeb-42c2-b478-b54e24221ecd.avi;lifted polyp;720;576;1358;25;54;52229
c6d77740-6644-48b0-9373-2113a7493434.avi;lifted polyp;720;576;1819;25;72;42472
e12aa28f-c6ca-4964-b631-6d3b03de1228.avi;polyp;720;576;1527;25;61;42087
29170a58-50d8-452b-ab39-5e9c641f5ae9.avi;polyp resected;720;576;8998;25;359;92160
bf63a3ad-c81c-40ec-b0be-1b59a28458a7.avi;lifted polyp;720;576;5852;25;234;139047
babc9d35-8534-4243-acf5-f596cfd506ef.avi;duodenum ulcer;1280;1024;3014;25;120;170483
b8ac5308-bd68-4386-9ca8-1ca9e36fdf46.avi;because dudenum;1280;1024;3471;30;115;167329
c801eb98-6af7-4a43-b23c-0351cffaca3b.avi;polyp, inflamatory bowel;720;576;1834;25;73;48208
9fc637a4-a724-40b8-8d02-81ca4775c55d.avi;lifted polyp;720;576;2822;25;112;64798
7b70dd34-e7a9-4422-828e-911d65755689.avi;dye lifted polyp;720;576;1077;25;43;35075
09ac4bbb-0dec-496c-bed4-06180c9ed6f7.avi;ongoing polyp resection;720;576;3301;25;132;131335
0ecac639-6e57-4bab-8281-9d6feebe9599.avi;polyp LST;720;576;731;25;29;27705
ca701c41-41d2-4154-8748-078612a84db8.avi;duodenum ulcer;1280;1024;3035;25;121;173828
1e2fd8b3-6f22-40bf-bc4b-fc3949897fa0.avi;polyp bleeding;720;576;1687;25;67;53437
fccd29c9-2c49-412a-b69d-08debce109a1.avi;lifted polyp;720;576;3090;25;123;125590
43097a1a-6eae-4576-9644-78b01dda088f.avi;lifted polyp;720;576;15003;25;600;406319
3887da5f-0673-4769-84b0-e67fcddf1630.avi;stent removal colon;1280;1024;3607;30;120;174028
33143cb2-a5ef-4bab-b25e-148a8076e5dd.avi;normal colon;720;576;15004;25;600;341366
4567775b-dc70-41a4-b933-962e5a7f66f3.avi;lifted polyp;720;576;1331;25;53;64368
3f450a06-3397-48ed-ab27-5bd184af2862.avi;stool;1920;1072;40;25;1;2481
f611197c-acb7-4703-90aa-6a4a623c614f.avi;lifted polyp;720;576;3007;25;120;101977
df1aa095-0cab-4433-97fe-00d456f33615.avi;duodenum;1280;1024;1263;25;50;73621
e2089c8c-effc-4406-a8a0-0d6ae6da9b9b.avi;polyp;720;576;677;25;27;18432
2eb34265-6359-4233-bdbb-71f3389e220a.avi;bleeding gastric ulcer;1280;1024;3006;25;120;173904
b5c6dbd7-3772-4047-a77e-d5f272562823.avi;dye resection margins;720;576;750;25;30;26634
6784f92f-286c-4f02-afd2-17ab2d6234a3.avi;tumor;720;576;868;25;34;21898
def8c3b6-30b1-4d75-be96-946ae34df739.avi;lifted polyp;720;576;1678;25;67;68983
3a846710-1570-4ca0-9ff5-dc364b5de079.avi;stained lifted polyp;720;576;3302;25;132;144530
0729435b-e613-44a0-87cb-2b5361e8ac84.avi;Lifted, resected polyp;720;576;3006;25;120;88422
de2fb9e2-1924-4053-b108-e6fe371bb9e6.avi;stained lifted polyp;720;576;3007;25;120;90329
fc79c489-b358-4368-b965-330615af73d4.avi;ulcerative colitis;720;576;679;25;27;23567
9bdfbfa0-7497-40cb-8a71-d4ed5279ad49.avi;ulcerative colitis;720;576;594;25;23;21231
d52a707b-5ffe-430c-be42-d5a3d3b851dc.avi;polyp, NBI, lifting, resection;720;576;15013;25;600;343691
1c9578a7-d1c3-45bb-9594-e984aa77fddb.avi;polyp;720;576;1527;25;61;42087
96398918-1654-4cfc-9bca-f4229ef7af63.avi;Bleeding after polyp resection;720;576;2442;25;97;72654
a82312fa-a3b2-4df4-be16-6b48bbe035b6.avi;GAVE;720;576;1205;25;48;25294
f04c62cf-982d-46f0-b840-f46d9116d344.avi;dye lifted polyp;720;576;1046;25;41;28775
9c7e3937-dc41-44e0-a7b7-b6290594cd68.avi;lifted polyp;720;576;1050;25;42;48153
f0325856-fad4-448c-82f5-11c5e2ffabef.avi;chromoendoscopy;720;576;34;25;1;1335
9aeb51ae-a96d-4856-9434-c22f91e98b00.avi;clipping polyp stalk;720;576;3222;25;128;89587
6494dd33-2253-4b0a-9248-b9650aa7a930.avi;ligation, Bleeding polyp;720;576;2614;25;104;127816
3b0fab03-6367-4bff-9272-7ed2ba0dfb31.avi;retrieval of a polyp;720;576;4744;25;189;120366
77d7b8f1-5e92-4da5-90bc-342f67431de2.avi;lifted polyp;720;576;2992;25;119;138186
beb5da9c-d536-4f00-992b-fd45e6df66bd.avi;polyp resection margins;720;576;287;25;11;11377
a61c2926-7d0a-477c-9957-0b8f726030a0.avi;out of patient;720;576;73;25;2;1675
a7dde63d-6223-44af-83ac-e38a85b4bfed.avi;dye lifted polyp retroflex rectum;720;576;1442;25;57;38211
91dd39bd-f38e-4918-9d53-0cecaf1ca8b0.avi;oesaphageal cancer;1280;1024;955;25;38;56729
b85566cc-a3da-4044-b98c-43732ae5dd0b.avi;colonic anastomosis, plastic stent;1280;1024;3659;30;121;173709
polypp6.avi;polyp;720;576;1439;25;57;35555
a6337f30-3932-4dc1-9563-5f93872cfef8.avi;lifted polyp;720;576;2974;25;118;121937
da5d2629-3a74-4ec0-9ace-57dbc6ebddad.avi;normal mucosa colon;720;576;538;25;21;20765
08c26278-0aa6-40e5-9a0e-f02a2ae5e91d.avi;resected polyp;720;576;2442;25;97;72654
d6d48664-0d4f-48a1-a88f-c58e167f5212.avi;villous polyp;720;576;677;25;27;18432
dfbd44f0-b2fb-4ca4-943a-a2eedcf5b9c7.avi;lifted polyp;720;576;3006;25;120;92369
e214dcc1-6e71-4dd1-ac11-ccee8d9e734c.avi;moving worms;720;576;958;25;38;26168
02817e58-22da-4e62-9bc3-a29ba2c14c59.avi;lifted polyp;720;576;1502;25;60;52296
67b70288-3ee0-4a32-a78f-5cec412067e4.avi;resection;720;576;6624;25;264;148776
5633a8e3-e463-48f7-b732-9df1877bc180.avi;resected polyp;720;576;3222;25;128;166714
6db915e1-6ccf-4680-8cf9-6245f922bea8.avi;lifted polyp;720;576;3006;25;120;88745
6822e0ee-9ee2-4408-8c55-3c1030928679.avi;polyp;720;576;4642;25;185;162384
26c197fc-9b0a-47da-a44c-4cff4ed3b95d.avi;polyp;720;576;11951;25;478;381786
c1d60d99-9d2c-4d65-b38e-b8761e5b05fa.avi;polyp lifted resected;720;576;3510;25;140;82832
41327452-adbd-4745-a833-53ce52b829a5.avi;polyp removal;720;576;3149;25;125;91160
db640540-82a4-4503-acb8-a4e64612f84f.avi;Polyp, lifted, removed;720;576;15015;25;600;363304
1db75715-7c9b-4017-8c3f-389b3d185411.avi;polyp;720;576;15015;25;600;363304
f2248a32-624a-4ba5-b2f8-0dd8955bd331.avi;stomach, polyp;1280;1024;1874;25;74;122690
polypp7.avi;polyp;720;576;1039;25;41;28475
0df6a544-da6e-42db-97df-393c5bc99441.avi;inflamation;720;576;3024;25;120;71325
a47dce89-f633-4c51-a4e7-9506ca513839.avi;cancer;720;576;470;25;18;17344
a6340694-7315-4e1b-b8a5-c048df133d79.avi;serrated lesion;720;576;686;25;27;24967
44f1e701-2d9a-4f25-a5a8-424bb549844d.avi;colonic anastomosis;1280;1024;1924;30;64;93743
a5b1fd4d-b6bd-40d6-9b9a-f22d36b0b113.avi;polyp LST;720;576;625;25;25;19067
b2ce7754-73b2-472e-99be-201c6105bbd1.avi;ileitis and colitis;720;576;1051;25;42;36131
89893d3f-d452-4e1b-9b70-556d65ac4d03.avi;stenosis;720;576;606;25;24;17911
12b56586-2a80-44e3-b0dd-db1f0b500fe0.avi;clipping polyp stalk;720;576;6113;25;244;145321
5e314451-8923-4906-b6c7-3260ffb0569f.avi;stent removal;1280;1024;2974;30;99;144098
44c8c58b-e226-4f10-adf4-b8f91b71c476.avi;cecum;720;576;96;25;3;2789
7a8811c8-13b7-4eca-a2b2-f74f2a081e6e.avi;ERCP;1280;1024;1209;30;40;60133
59b48a78-dec3-4e58-8e1d-978bdc7a78e3.avi;cancer;720;576;1433;25;57;40532
b4c522db-6034-4b94-bcdd-15fa74e86504.avi;polyp;720;576;1071;25;42;41665
99cff59d-45bc-4e66-b9c3-8c26caf79ccc.avi;stomach;1280;1024;3006;25;120;190966
ddb368ed-45dd-49f1-bab3-de31f9fd3711.avi;lifted polyp, resection;720;576;3007;25;120;141855
2383d344-9474-448b-a0b3-f9aa173954cc.avi;polyp;720;576;1220;25;48;39127
8120fd0a-929a-4e76-8ffa-110111675154.mpg;None;576;576;420;25;16;3694
4bc8ab95-7f15-4500-8edc-bc669601815e.avi;duodenum papila and APC;1920;1072;10900;25;436;618278
983b0013-d44a-4ba8-a9f6-df50972f4177.avi;lifted polyp;720;576;3006;25;120;99686
45267af3-9d21-47d7-bc68-08d0ad2a220b.avi;lifted polyp;720;576;2974;25;118;121937
20be5f51-60c9-4d65-bc4a-1fbd3197c0ef.avi;polyp;720;576;567;25;22;12770
b0ec04ba-7538-4cf1-a75b-9e70e2f866e4.avi;pedunculated polyp marking of the polyp;720;576;533;25;21;14072
8af3fb2b-7916-4bbd-bd76-c1dd303444d0.avi;lifted polyp;720;576;3006;25;120;92369
77a36cd1-cfcd-4ae9-be35-1f7999c7b618.avi;not diagnostic;1280;1024;49;25;1;3711
b405cf38-ac84-4aff-8d7e-e62f03468d5d.avi;oesaphagus- varice;1280;1024;927;25;37;55430
polypp16.avi;polyp;720;576;3053;25;122;77883
polypp9.avi;polyp;720;576;752;25;30;15681
9e3f0999-0279-44c2-ad4a-e3940df9991c.avi;polyp lipoma;720;576;60;25;2;2773
e1c63a77-4dac-476a-b49b-6ca7504ea489.avi;lited resected polyp;720;576;3007;25;120;95890
a5007c25-14c8-4541-a1f0-6ba226aa6426.avi;lifted polyp;720;576;2149;25;85;84547
73dc31f0-9fd4-4539-9745-714a02dd25d8.avi;clipping polyp stalk;720;576;5505;25;220;136382
c175657c-3630-4be9-9824-28889896b6b2.mpg;None;576;576;92;25;3;706
12ebca74-2378-4498-b2c1-44e0a3ae9f9f.avi;polyp LST;720;576;926;25;37;34835
39f4b14e-ad62-447d-b530-b94a7f225d57.avi;stenosis;720;576;833;25;33;24903
e076411e-2444-4ad6-ae55-f17e807dee2d.avi;dyed lifted polyp;720;576;1064;25;42;38753
742d790e-0fec-4461-97e6-50be81625380.avi;colitis, pseudomembrane;720;576;1570;25;62;55109
5af764dc-dee3-43f3-9e26-46291d1074a1.avi;flat polyp;720;576;489;25;19;19488
polypp8.avi;polyp;720;576;3609;25;144;91816
ae68bef5-8ca4-42fd-a275-d34ee4ea8c14.avi;colitis, chromoendoscopy;720;576;3007;25;120;136227
Polypp17.avi;polyp;720;576;387;25;15;11612
a8dfa532-27f2-4325-99eb-27cadb5b19c0.avi;Stained lifted polyp;720;576;1972;25;78;70072
Polypp15.avi;polyp;720;576;295;25;11;7459
76866169-90d1-42fa-ab86-0ee7bb56ea01.avi;small polyp;720;576;3255;25;130;98792
5e9d52cd-7fa1-4a43-bc78-ec6eb8b899ef.avi;lifted polyp;720;576;1972;25;78;70072
9b7b0ef2-e13f-4b9e-8294-c9b4566c8151.avi;dued resection margins piece meal EMR;720;576;965;25;38;33827
a2c5a1b0-c21b-4f9c-a39b-6268ccab9d08.avi;flat polyp serrated;720;576;803;25;32;24507
c0c32324-044a-4881-82ce-3494409e57e9.avi;stent removal;1280;1024;3625;30;120;172742
d556e781-6776-4d40-b8cb-53c08063aafa.avi;polyp-LST;720;576;816;25;32;22194
be97d107-e0fd-4d24-bc77-0ce9f88747a4.avi;polyp, resection;720;576;3007;25;120;124382
c173e523-1a5c-4a6b-95eb-1b7aeee52827.avi;dyed resection margin;720;576;385;25;15;10505
afbc5638-e8eb-454e-aab3-80f6f3922966.avi;polyp, resection;720;576;8445;25;337;228560
f7329df7-81e1-4e06-aa74-fdabc2ebd00b.avi;polyp resection of polyp;720;576;294;25;11;15417
057803c8-1a4b-4d65-9cd3-f0fc8968c606.avi;Stained lifted polyp;720;576;3007;25;120;90329
1fe787f4-b316-4f7e-a1bc-c6ad001f4b1c.avi;EMR and hot snare polypectomi (education);720;576;1450;25;58;37986
1f7821b9-f4e4-4bb1-ae9a-a3d36abf7b6f.avi;lifted polyp,rectum;720;576;795;25;31;41805
d417eff3-d7b8-4445-b315-4255b9e23570.avi;lifted polyp, bleeding resection marging;720;576;1738;25;69;39035
c2350bfd-892b-4b17-9135-cf4d7e31ef0e.avi;staining and chromoscopy;720;576;31730;25;1269;1535113
871c9774-5465-4a61-bca5-aa876511e91a.avi;stomach, caustic lesions;720;576;3004;25;120;75076
226ad7b7-00bd-4679-8a7a-bc7c07f0dc51.avi;anastomotic leak cavity;1280;1024;573;25;22;34695
8eed6c12-91c4-44ee-9c41-ae78aa034c2c.avi;theraputic endoscopy;1280;1024;3006;25;120;173804
18399b93-7750-41ca-ad6d-5712d996f039.avi;flat polyp probably an early cancer;720;576;203;25;8;8915
cedf4c7b-4f47-4ac8-a576-e7faa968b1b0.avi;oesophagitis D;1920;1072;861;25;34;48175
Polypp14.avi;polyp;720;576;2987;25;119;76302
4c0cae22-4945-4f17-a60b-23688b485d91.avi;bleeding after polyp resection;720;576;3007;25;120;20480
58bf0b01-3e57-41b0-a13e-52c7b013bfe4.avi;dye lifted polyp tracked can be used for testing automatic tracking;720;576;616;25;24;33537
be1a9e91-40ad-4596-9a92-9d3e4080cc86.avi;lifted polyp;720;576;3006;25;120;120853
ec65d14e-4460-40fb-bc48-973ec5f4ae60.avi;chromoscopy;720;576;2768;25;110;136503
polypp10.avi;polyp;720;576;199;25;7;4536
78fae1ce-66d9-407e-ac6e-5eb132885815.avi;Band  ligation oesophageal varices;1280;1024;946;25;37;59137
3d25579b-a196-4869-890e-ef9c944e1a95.avi;lifted polyp;720;576;3005;25;120;126387
870b217e-106b-43e8-beff-ab0af0ffc9d5.avi;lifted polyp;720;576;3006;25;120;103963
d8998f3e-efdd-4046-9477-96ad92f292e2.avi;lifted polyp;720;576;3006;25;120;96172
c23834e3-9b21-49de-84b0-1dbb2544e3ba.avi;lifted polyp;720;576;3006;25;120;104295
3f96784d-21ca-4868-a0af-c247628dbaf9.avi;nothing;1280;1024;86;25;3;4550
921719e4-232e-48be-8839-6b53b50c3bd8.avi;lifted polyp;720;576;3006;25;120;112790
f918a7be-5bcb-47b1-8a4a-d93f33e9e5f5.avi;incision in colonoc anastomosis;1280;1024;3005;25;120;172967
fdc86898-0f25-4c44-959b-0526786f1968.avi;lifted polyp;720;576;3006;25;120;117522
7f6cb3f7-56e6-48ee-84b9-3015d67b2a95.avi;duodenum ulcer;1280;1024;1707;25;68;114034
d08af86b-e4c6-4ea6-987a-ee2e89a939c2.avi;lifted polyp;720;576;3006;25;120;91211
27dd21a7-a8b1-4220-855a-ce397ceb6261.avi;lifted polyp;720;576;15013;25;600;433043
30cc095b-4ce7-442e-814a-3014daa3c71a.avi;gastric fUndic polyps;1280;1024;1376;25;55;80066
b2bf57d2-e9c9-45a7-856b-fd45574b0f94.avi;collitis;1920;1072;2100;25;84;122971
e8e36826-f370-4f4a-ae81-caba8fb3c604.avi;stomach;1280;1024;1348;25;53;79113
ce8b6297-0056-4b8b-9070-f0b8046d5682.avi;lifted polyp;720;576;3007;25;120;90329
cb41c082-31d4-42fd-b73b-3ab9b8a3fbe6.avi;clipping polyp stalk;720;576;5505;25;220;136382
polypp11.avi;polyp;720;576;1386;25;55;34236
07bf7341-7ddd-44a0-8b31-36842b8761fa.avi;polyp bleeding;720;576;2110;25;84;68868
6c96186c-4195-4182-b276-1358b22991ca.avi;lifted polyp;720;576;2051;25;82;79835
12cfe1ef-ca92-49fe-b8f7-d0571be00580.avi;removing colonic stent;1280;1024;3606;30;120;173770
5b87e720-5dfa-42b8-95bc-e40202be7404.avi;normal colon;720;576;10095;25;403;261339
4a14697b-86a6-4262-9940-087cee0cef37.avi;polyp, resection;720;576;3149;25;125;91160
9e2c95d7-5a89-4f86-9d4e-31bf258cfeea.avi;lifted polyp;720;576;3006;25;120;95191
polypp13.avi;polyp;720;576;2081;25;83;66702
afb55b80-8389-46da-b92f-cddc71aef728.avi;lifted polyp;720;576;2442;25;97;72654
c8eba477-8f93-4adb-b3d4-351a866d37ce.avi;IBD colitis;720;576;3006;25;120;81168
e5e3b89a-d291-4082-86c5-6919de249299.avi;duodenum, polyp, bleeding;1920;1072;5904;25;236;338062
7e38c131-df49-411a-8cda-0d781ec976d6.avi;polyp;720;576;3053;25;122;91069
ae98a342-6099-4dad-999a-14ee29c4b92e.avi;polyp, large;720;576;1594;25;63;60452
54ae142f-13b2-4f8b-8c3e-1ef19ec82aaa.avi;lifted polyp;720;576;6785;25;271;210638
7cfdbb45-a132-4a04-8e6e-72270e3c7792.avi;polyp;720;576;7784;25;311;164077
2bf8d4ba-356a-4d3e-bc30-27e52d661670.avi;lifted polyp;720;576;3006;25;120;119919
641ca1ce-2c7f-406c-895f-089e9962eb47.avi;lifted polyp;720;576;3006;25;120;113168
